STATISTICS: 
Misses:
Total: 13 DataReads: 2 DataWrites: 11
Miss rate:
Total: 0.764706 DataReads: 0.5 DataWrites: 0.846154
Number of Dirty Blocks Evicted From the Cache: 3

CACHE CONTENTS
Set   V    Tag    Dirty    Word0      Word1      Word2      Word3      Word4      Word5      Word6      Word7   
c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
10     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
10     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
10     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
10     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
11     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
11     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
11     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
11     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
12     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
12     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
12     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
12     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
13     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
13     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
13     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
13     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
14     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
14     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
14     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
14     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
15     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
15     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
15     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
15     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
16     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
16     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
16     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
16     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
17     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
17     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
17     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
17     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
18     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
18     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
18     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
18     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
19     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
19     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
19     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
19     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1d     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1e     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1f     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   

MAIN MEMORY: 
Address    Words 
003f7f00   003f7f00   003f7f01   003f7f02   003f7f03   003f7f04   003f7f05   003f7f06   003f7f07
003f7f08   003f7f08   003f7f09   003f7f0a   003f7f0b   003f7f0c   003f7f0d   003f7f0e   003f7f0f
003f7f10   003f7f10   003f7f11   003f7f12   003f7f13   003f7f14   003f7f15   003f7f16   003f7f17
003f7f18   003f7f18   003f7f19   003f7f1a   003f7f1b   003f7f1c   003f7f1d   003f7f1e   003f7f1f
003f7f20   003f7f20   003f7f21   003f7f22   003f7f23   003f7f24   003f7f25   003f7f26   003f7f27
003f7f28   003f7f28   003f7f29   003f7f2a   003f7f2b   003f7f2c   003f7f2d   003f7f2e   003f7f2f
003f7f30   003f7f30   003f7f31   003f7f32   003f7f33   003f7f34   003f7f35   003f7f36   003f7f37
003f7f38   003f7f38   003f7f39   003f7f3a   003f7f3b   003f7f3c   003f7f3d   003f7f3e   003f7f3f
003f7f40   003f7f40   003f7f41   003f7f42   003f7f43   003f7f44   003f7f45   003f7f46   003f7f47
003f7f48   003f7f48   003f7f49   003f7f4a   003f7f4b   003f7f4c   003f7f4d   003f7f4e   003f7f4f
003f7f50   003f7f50   003f7f51   003f7f52   003f7f53   003f7f54   003f7f55   003f7f56   003f7f57
003f7f58   003f7f58   003f7f59   003f7f5a   003f7f5b   003f7f5c   003f7f5d   003f7f5e   003f7f5f
003f7f60   003f7f60   003f7f61   003f7f62   003f7f63   003f7f64   003f7f65   003f7f66   003f7f67
003f7f68   003f7f68   003f7f69   003f7f6a   003f7f6b   003f7f6c   003f7f6d   003f7f6e   003f7f6f
003f7f70   003f7f70   003f7f71   003f7f72   003f7f73   003f7f74   003f7f75   003f7f76   003f7f77
003f7f78   003f7f78   003f7f79   003f7f7a   003f7f7b   003f7f7c   003f7f7d   003f7f7e   003f7f7f
003f7f80   003f7f80   003f7f81   003f7f82   003f7f83   003f7f84   003f7f85   003f7f86   003f7f87
003f7f88   003f7f88   003f7f89   003f7f8a   003f7f8b   003f7f8c   003f7f8d   003f7f8e   003f7f8f
003f7f90   003f7f90   003f7f91   003f7f92   003f7f93   003f7f94   003f7f95   003f7f96   003f7f97
003f7f98   003f7f98   003f7f99   003f7f9a   003f7f9b   003f7f9c   003f7f9d   003f7f9e   003f7f9f
003f7fa0   003f7fa0   003f7fa1   003f7fa2   003f7fa3   003f7fa4   003f7fa5   003f7fa6   003f7fa7
003f7fa8   003f7fa8   003f7fa9   003f7faa   003f7fab   003f7fac   003f7fad   003f7fae   003f7faf
003f7fb0   003f7fb0   003f7fb1   003f7fb2   003f7fb3   003f7fb4   003f7fb5   003f7fb6   003f7fb7
003f7fb8   003f7fb8   003f7fb9   003f7fba   003f7fbb   003f7fbc   003f7fbd   003f7fbe   003f7fbf
003f7fc0   003f7fc0   003f7fc1   003f7fc2   003f7fc3   003f7fc4   003f7fc5   003f7fc6   003f7fc7
003f7fc8   003f7fc8   003f7fc9   003f7fca   003f7fcb   003f7fcc   003f7fcd   003f7fce   003f7fcf
003f7fd0   003f7fd0   003f7fd1   003f7fd2   003f7fd3   003f7fd4   003f7fd5   003f7fd6   003f7fd7
003f7fd8   003f7fd8   003f7fd9   003f7fda   003f7fdb   003f7fdc   003f7fdd   003f7fde   003f7fdf
003f7fe0   003f7fe0   003f7fe1   003f7fe2   003f7fe3   003f7fe4   003f7fe5   003f7fe6   003f7fe7
003f7fe8   003f7fe8   003f7fe9   003f7fea   003f7feb   003f7fec   003f7fed   003f7fee   003f7fef
003f7ff0   003f7ff0   003f7ff1   003f7ff2   003f7ff3   003f7ff4   003f7ff5   003f7ff6   003f7ff7
003f7ff8   003f7ff8   003f7ff9   003f7ffa   003f7ffb   003f7ffc   003f7ffd   003f7ffe   003f7fff
003f8000   003f8000   003f8001   003f8002   003f8003   66666666   003f8005   003f8006   003f8007
003f8008   003f8008   003f8009   003f800a   003f800b   55555555   003f800d   003f800e   003f800f
003f8010   11111111   003f8011   003f8012   003f8013   22222222   003f8015   003f8016   003f8017
003f8018   33333333   003f8019   003f801a   003f801b   44444444   003f801d   003f801e   003f801f
003f8020   003f8020   003f8021   003f8022   003f8023   003f8024   003f8025   003f8026   003f8027
003f8028   003f8028   003f8029   003f802a   003f802b   003f802c   003f802d   003f802e   003f802f
003f8030   003f8030   003f8031   003f8032   003f8033   003f8034   003f8035   003f8036   003f8037
003f8038   003f8038   003f8039   003f803a   003f803b   003f803c   003f803d   003f803e   003f803f
003f8040   003f8040   003f8041   003f8042   003f8043   003f8044   003f8045   003f8046   003f8047
003f8048   003f8048   003f8049   003f804a   003f804b   003f804c   003f804d   003f804e   003f804f
003f8050   003f8050   003f8051   003f8052   003f8053   003f8054   003f8055   003f8056   003f8057
003f8058   003f8058   003f8059   003f805a   003f805b   003f805c   003f805d   003f805e   003f805f
003f8060   003f8060   003f8061   003f8062   003f8063   003f8064   003f8065   003f8066   003f8067
003f8068   003f8068   003f8069   003f806a   003f806b   003f806c   003f806d   003f806e   003f806f
003f8070   003f8070   003f8071   003f8072   003f8073   003f8074   003f8075   003f8076   003f8077
003f8078   003f8078   003f8079   003f807a   003f807b   003f807c   003f807d   003f807e   003f807f
003f8080   003f8080   003f8081   003f8082   003f8083   003f8084   003f8085   003f8086   003f8087
003f8088   003f8088   003f8089   003f808a   003f808b   003f808c   003f808d   003f808e   003f808f
003f8090   003f8090   003f8091   003f8092   003f8093   003f8094   003f8095   003f8096   003f8097
003f8098   003f8098   003f8099   003f809a   003f809b   003f809c   003f809d   003f809e   003f809f
003f80a0   003f80a0   003f80a1   003f80a2   003f80a3   003f80a4   003f80a5   003f80a6   003f80a7
003f80a8   003f80a8   003f80a9   003f80aa   003f80ab   003f80ac   003f80ad   003f80ae   003f80af
003f80b0   003f80b0   003f80b1   003f80b2   003f80b3   003f80b4   003f80b5   003f80b6   003f80b7
003f80b8   003f80b8   003f80b9   003f80ba   003f80bb   003f80bc   003f80bd   003f80be   003f80bf
003f80c0   003f80c0   003f80c1   003f80c2   003f80c3   003f80c4   003f80c5   003f80c6   003f80c7
003f80c8   003f80c8   003f80c9   003f80ca   003f80cb   003f80cc   003f80cd   003f80ce   003f80cf
003f80d0   003f80d0   003f80d1   003f80d2   003f80d3   003f80d4   003f80d5   003f80d6   003f80d7
003f80d8   003f80d8   003f80d9   003f80da   003f80db   003f80dc   003f80dd   003f80de   003f80df
003f80e0   003f80e0   003f80e1   003f80e2   003f80e3   003f80e4   003f80e5   003f80e6   003f80e7
003f80e8   003f80e8   003f80e9   003f80ea   003f80eb   003f80ec   003f80ed   003f80ee   003f80ef
003f80f0   003f80f0   003f80f1   003f80f2   003f80f3   003f80f4   003f80f5   003f80f6   003f80f7
003f80f8   003f80f8   003f80f9   003f80fa   003f80fb   003f80fc   003f80fd   003f80fe   003f80ff
003f8100   003f8100   003f8101   003f8102   003f8103   003f8104   003f8105   003f8106   003f8107
003f8108   003f8108   003f8109   003f810a   003f810b   003f810c   003f810d   003f810e   003f810f
003f8110   003f8110   003f8111   003f8112   003f8113   003f8114   003f8115   003f8116   003f8117
003f8118   003f8118   003f8119   003f811a   003f811b   003f811c   003f811d   003f811e   003f811f
003f8120   003f8120   003f8121   003f8122   003f8123   003f8124   003f8125   003f8126   003f8127
003f8128   003f8128   003f8129   003f812a   003f812b   003f812c   003f812d   003f812e   003f812f
003f8130   003f8130   003f8131   003f8132   003f8133   003f8134   003f8135   003f8136   003f8137
003f8138   003f8138   003f8139   003f813a   003f813b   003f813c   003f813d   003f813e   003f813f
003f8140   003f8140   003f8141   003f8142   003f8143   003f8144   003f8145   003f8146   003f8147
003f8148   003f8148   003f8149   003f814a   003f814b   003f814c   003f814d   003f814e   003f814f
003f8150   003f8150   003f8151   003f8152   003f8153   003f8154   003f8155   003f8156   003f8157
003f8158   003f8158   003f8159   003f815a   003f815b   003f815c   003f815d   003f815e   003f815f
003f8160   003f8160   003f8161   003f8162   003f8163   003f8164   003f8165   003f8166   003f8167
003f8168   003f8168   003f8169   003f816a   003f816b   003f816c   003f816d   003f816e   003f816f
003f8170   003f8170   003f8171   003f8172   003f8173   003f8174   003f8175   003f8176   003f8177
003f8178   003f8178   003f8179   003f817a   003f817b   003f817c   003f817d   003f817e   003f817f
003f8180   003f8180   003f8181   003f8182   003f8183   003f8184   003f8185   003f8186   003f8187
003f8188   003f8188   003f8189   003f818a   003f818b   003f818c   003f818d   003f818e   003f818f
003f8190   003f8190   003f8191   003f8192   003f8193   003f8194   003f8195   003f8196   003f8197
003f8198   003f8198   003f8199   003f819a   003f819b   003f819c   003f819d   003f819e   003f819f
003f81a0   003f81a0   003f81a1   003f81a2   003f81a3   003f81a4   003f81a5   003f81a6   003f81a7
003f81a8   003f81a8   003f81a9   003f81aa   003f81ab   003f81ac   003f81ad   003f81ae   003f81af
003f81b0   003f81b0   003f81b1   003f81b2   003f81b3   003f81b4   003f81b5   003f81b6   003f81b7
003f81b8   003f81b8   003f81b9   003f81ba   003f81bb   003f81bc   003f81bd   003f81be   003f81bf
003f81c0   003f81c0   003f81c1   003f81c2   003f81c3   003f81c4   003f81c5   003f81c6   003f81c7
003f81c8   003f81c8   003f81c9   003f81ca   003f81cb   003f81cc   003f81cd   003f81ce   003f81cf
003f81d0   003f81d0   003f81d1   003f81d2   003f81d3   003f81d4   003f81d5   003f81d6   003f81d7
003f81d8   003f81d8   003f81d9   003f81da   003f81db   003f81dc   003f81dd   003f81de   003f81df
003f81e0   003f81e0   003f81e1   003f81e2   003f81e3   003f81e4   003f81e5   003f81e6   003f81e7
003f81e8   003f81e8   003f81e9   003f81ea   003f81eb   003f81ec   003f81ed   003f81ee   003f81ef
003f81f0   003f81f0   003f81f1   003f81f2   003f81f3   003f81f4   003f81f5   003f81f6   003f81f7
003f81f8   003f81f8   003f81f9   003f81fa   003f81fb   003f81fc   003f81fd   003f81fe   003f81ff
003f8200   003f8200   003f8201   003f8202   003f8203   003f8204   003f8205   003f8206   003f8207
003f8208   003f8208   003f8209   003f820a   003f820b   003f820c   003f820d   003f820e   003f820f
003f8210   003f8210   003f8211   003f8212   003f8213   003f8214   003f8215   003f8216   003f8217
003f8218   003f8218   003f8219   003f821a   003f821b   003f821c   003f821d   003f821e   003f821f
003f8220   003f8220   003f8221   003f8222   003f8223   003f8224   003f8225   003f8226   003f8227
003f8228   003f8228   003f8229   003f822a   003f822b   003f822c   003f822d   003f822e   003f822f
003f8230   003f8230   003f8231   003f8232   003f8233   003f8234   003f8235   003f8236   003f8237
003f8238   003f8238   003f8239   003f823a   003f823b   003f823c   003f823d   003f823e   003f823f
003f8240   003f8240   003f8241   003f8242   003f8243   003f8244   003f8245   003f8246   003f8247
003f8248   003f8248   003f8249   003f824a   003f824b   003f824c   003f824d   003f824e   003f824f
003f8250   003f8250   003f8251   003f8252   003f8253   003f8254   003f8255   003f8256   003f8257
003f8258   003f8258   003f8259   003f825a   003f825b   003f825c   003f825d   003f825e   003f825f
003f8260   003f8260   003f8261   003f8262   003f8263   003f8264   003f8265   003f8266   003f8267
003f8268   003f8268   003f8269   003f826a   003f826b   003f826c   003f826d   003f826e   003f826f
003f8270   003f8270   003f8271   003f8272   003f8273   003f8274   003f8275   003f8276   003f8277
003f8278   003f8278   003f8279   003f827a   003f827b   003f827c   003f827d   003f827e   003f827f
003f8280   003f8280   003f8281   003f8282   003f8283   003f8284   003f8285   003f8286   003f8287
003f8288   003f8288   003f8289   003f828a   003f828b   003f828c   003f828d   003f828e   003f828f
003f8290   003f8290   003f8291   003f8292   003f8293   003f8294   003f8295   003f8296   003f8297
003f8298   003f8298   003f8299   003f829a   003f829b   003f829c   003f829d   003f829e   003f829f
003f82a0   003f82a0   003f82a1   003f82a2   003f82a3   003f82a4   003f82a5   003f82a6   003f82a7
003f82a8   003f82a8   003f82a9   003f82aa   003f82ab   003f82ac   003f82ad   003f82ae   003f82af
003f82b0   003f82b0   003f82b1   003f82b2   003f82b3   003f82b4   003f82b5   003f82b6   003f82b7
003f82b8   003f82b8   003f82b9   003f82ba   003f82bb   003f82bc   003f82bd   003f82be   003f82bf
003f82c0   003f82c0   003f82c1   003f82c2   003f82c3   003f82c4   003f82c5   003f82c6   003f82c7
003f82c8   003f82c8   003f82c9   003f82ca   003f82cb   003f82cc   003f82cd   003f82ce   003f82cf
003f82d0   003f82d0   003f82d1   003f82d2   003f82d3   003f82d4   003f82d5   003f82d6   003f82d7
003f82d8   003f82d8   003f82d9   003f82da   003f82db   003f82dc   003f82dd   003f82de   003f82df
003f82e0   003f82e0   003f82e1   003f82e2   003f82e3   003f82e4   003f82e5   003f82e6   003f82e7
003f82e8   003f82e8   003f82e9   003f82ea   003f82eb   003f82ec   003f82ed   003f82ee   003f82ef
003f82f0   003f82f0   003f82f1   003f82f2   003f82f3   003f82f4   003f82f5   003f82f6   003f82f7
003f82f8   003f82f8   003f82f9   003f82fa   003f82fb   003f82fc   003f82fd   003f82fe   003f82ff


